"","JagsEstimates","ScalaEstimates","RainierEstimatesHMC50","trueCoefs","RainierEstimatesHMC100"
"alpha[1]",2.92437315454199,3.04480875300494,2.71042417260548,5.4,3.00982245545884
"alpha[10]",-2.4310705206316,-2.42516953115769,-2.24986705806973,1.5,-2.47510952066687
"alpha[2]",-0.868549911242874,-0.837931729317178,-0.770775142931054,3.1,-0.858217329163562
"alpha[3]",-3.37724339183106,-3.36479288740491,-2.99315324164122,0.7,-3.33666945769322
"alpha[4]",2.59767188211103,2.66811734210278,2.40727931217134,6.8,2.65551685006636
"alpha[5]",0.224177210045634,0.301627630344377,0.321170847360252,5.1,0.330266814797759
"alpha[6]",2.37850322069674,2.46069223799925,2.20255493486814,6.3,2.44380861167417
"alpha[7]",-0.540332094578409,-0.481166188209368,-0.443979797537187,2,-0.488574994790764
"alpha[8]",0.805561079783983,0.857522809009773,0.696718012125891,3.8,0.78404208772518
"alpha[9]",-2.04838718219713,-2.06164359706825,-1.93906473535071,0.6,-2.12970495433284
"beta[1]",0.0128411897034564,0.134812176531711,0.054861569384345,4.4,0.0766980963349443
"beta[10]",-0.171445829291174,-1.57566615654529,-1.74391639557156,2.9,-1.85935308122673
"beta[11]",-0.352398514993424,-3.25851943985797,-3.47947985778622,1.7,-3.72061839426408
"beta[12]",0.0533890970301488,0.401427643903071,0.439856585876086,5.6,0.473784592380975
"beta[13]",0.0862683589779944,0.790115613326164,0.918271509507573,5.1,0.961446573484322
"beta[14]",0.00978326477198469,0.0726576343128599,0.124628909971187,4.1,0.123091066930935
"beta[15]",-0.0679630212681976,-0.641371477025278,-0.650171859628423,5.2,-0.706725413368462
"beta[2]",0.0392624777732836,0.358015124350518,0.325139906567397,5.9,0.363927206030883
"beta[3]",-0.0475345889972838,-0.45835699009893,-0.50062468196709,3.9,-0.532749459660838
"beta[4]",0.0300840671243746,0.21598331451685,0.217174194629649,4.9,0.237912314254653
"beta[5]",-0.0227645583029895,-0.23789578855638,-0.249547771662582,4.3,-0.261649079618445
"beta[6]",0.168765933837333,1.59279707770477,1.76718427821216,6.5,1.86938321799673
"beta[7]",0.0959476500393831,0.93955985473472,0.958643080497704,5.3,1.03778331218173
"beta[8]",0.0993990979417252,0.970511551692117,0.984331333605015,7,1.06042814807782
"beta[9]",0.0722112591695233,0.703979096086532,0.794727426694818,6.4,0.839189018606911
"int_effects[1,1]",-1.82860329417054,-2.00055939090084,-0.21108842183958,0,-0.699939546014656
"int_effects[1,10]",-1.66405205730193,-0.32845265002666,0.045358520310033,1.3,0.0172415827171483
"int_effects[1,11]",-4.15881258640823,-1.30673026366369,-0.104675264241479,0,-0.287342128431358
"int_effects[1,12]",-0.487410340324905,-0.893409727642873,-0.0381522209124102,0,-0.290622224408257
"int_effects[1,13]",2.94358097397158,2.13790360956424,0.375847017244063,4,0.726324392208323
"int_effects[1,14]",4.88341588444923,4.67247289514749,0.657690257359587,6.9,1.50715475873389
"int_effects[1,15]",-0.805136005255214,-0.300019435618104,0.0173650644368458,0,-0.0536412680088579
"int_effects[1,2]",4.36368728685468,3.91737626729591,0.660836510736986,4.7,1.42808925991845
"int_effects[1,3]",3.66741782433242,3.95286251189411,0.708070567171133,6,1.54753555847214
"int_effects[1,4]",-1.39664909521866,-1.62867098637141,-0.147363291649762,0,-0.56649145034399
"int_effects[1,5]",2.93315635051427,3.0335294403112,0.517845830107415,4.8,1.11383971385159
"int_effects[1,6]",-0.0141932950700421,-1.48644868691386,-0.132073765430857,0,-0.579399109565737
"int_effects[1,7]",-1.03198178368416,-1.91043810307795,-0.150894718630964,0,-0.570316402439984
"int_effects[1,8]",-2.34547488419743,-3.23652006069486,-0.349789463293238,-3.1,-1.09160250043623
"int_effects[1,9]",0.221236569369178,-0.471391812084934,0.0366822660495309,0,-0.131346707747099
"int_effects[10,1]",4.86136137954857,4.71019174512165,0.618053459380275,5,1.63356443395851
"int_effects[10,10]",-1.58639654285314,-0.139379017267324,-0.088506758401913,0,0.00679278745017576
"int_effects[10,11]",-2.62689737469229,0.312372138275991,-0.00741149974090766,0,0.22996626063386
"int_effects[10,12]",1.02945156933465,0.713838047987541,0.037107436332418,0,0.192211544444521
"int_effects[10,13]",0.448048989528218,-0.210271715460857,-0.102541985945446,0,-0.153765069350181
"int_effects[10,14]",-0.452667885364494,-0.461690412389671,-0.131770883673764,0,-0.195061385211952
"int_effects[10,15]",0.709784066378527,1.30932639774471,0.136481549701094,0,0.480201386324768
"int_effects[10,2]",-6.45927448339216,-6.63682516225768,-1.01125465148127,-7.7,-2.36729139850551
"int_effects[10,3]",-0.794107385761214,-0.336541290446662,-0.111796341373857,0,-0.122281044432148
"int_effects[10,4]",0.289421879146524,0.144531509567865,-0.0196341280227229,0,0.0366878299647303
"int_effects[10,5]",-0.26114137437527,-0.00355692393139648,-0.0912407332005868,0,-0.0289238732325625
"int_effects[10,6]",1.68971589555702,0.305819882663969,-0.0281980384260459,0,-0.00314188196657877
"int_effects[10,7]",0.42439089976615,-0.368331411357773,-0.129631403641055,0,-0.204413482483391
"int_effects[10,8]",2.20640728973024,1.36232410553024,0.132475041710665,0,0.41805418262861
"int_effects[10,9]",-3.52325429670514,-4.0533428861564,-0.678864476049233,-5.3,-1.54572244688314
"int_effects[2,1]",-0.6030877256168,-0.694772417506144,-0.110470333785492,0,-0.22295091574679
"int_effects[2,10]",-1.64507952086242,-0.221375844396175,-0.0469798252384822,0,-0.0132400459311827
"int_effects[2,11]",-2.58653832984252,0.32766557458212,0.0118652106116066,0,0.224515342142558
"int_effects[2,12]",0.726036350291124,0.390859407477355,0.0341739164309457,0,0.109467128174942
"int_effects[2,13]",0.253644431409542,-0.425208538956257,-0.0786258478857495,0,-0.182982202716955
"int_effects[2,14]",-0.810549252776309,-0.840062685410367,-0.135339500817302,0,-0.306786952580572
"int_effects[2,15]",-0.679600637510442,-0.0853531225973108,-0.0419793595454735,-1.2,-0.03090022098716
"int_effects[2,2]",-1.39508500760679,-1.66879485023159,-0.294322109741,-2.4,-0.639665276947513
"int_effects[2,3]",-0.849928030995978,-0.414517525499895,-0.0673457171592291,0,-0.119355619635624
"int_effects[2,4]",0.267888872469144,0.0975022385365105,0.00740937692341167,0,0.0282272581241396
"int_effects[2,5]",-0.31609833944885,-0.0839613540571096,-0.032143466742079,0,-0.0310996999405335
"int_effects[2,6]",1.6138920107342,0.206092135185653,-0.00924621821831475,0,-0.0242378106736716
"int_effects[2,7]",0.6880370185903,-0.130215073689022,-0.0139079442221081,0,-0.0626512640330685
"int_effects[2,8]",2.27372746849036,1.39914595772708,0.155705058840924,0,0.399266538435387
"int_effects[2,9]",1.64343156977282,1.01661336080591,0.128442136977032,0,0.320399818670791
"int_effects[3,1]",-0.0215487808249719,-0.102390714078568,-0.0911021126841163,0,-0.069072812147028
"int_effects[3,10]",-1.70691523721101,-0.263855980506269,-0.096518012636181,0,-0.0560763960685944
"int_effects[3,11]",-2.29122079322864,0.641919004587282,-0.0283124527859631,0,0.300227775655614
"int_effects[3,12]",0.837414306853887,0.518765779595981,-0.0318415448500336,0,0.0977337718448737
"int_effects[3,13]",0.479657219782996,-0.18179247270906,-0.120035214298702,0,-0.167536246417661
"int_effects[3,14]",-4.03750475584842,-3.99536126956017,-0.599004118669676,-3.5,-1.32573737900936
"int_effects[3,15]",-7.49787297042667,-6.77586125198411,-0.968363651205237,-8.4,-2.23238626656307
"int_effects[3,2]",1.3371591650208,1.04069095068872,0.032119891915639,0,0.284000721360156
"int_effects[3,3]",-0.608036821507542,-0.156853743105949,-0.152696479473826,0,-0.121072282942588
"int_effects[3,4]",4.24624788969933,4.04588795292519,0.495038985579096,4,1.41392819549513
"int_effects[3,5]",-3.04115278590159,-2.75045454417777,-0.488689131051565,-2.8,-1.0015843227159
"int_effects[3,6]",1.76972404741485,0.379123441500678,-0.059317506007488,0,-0.0163979512146965
"int_effects[3,7]",0.67740537112337,-0.124920006872577,-0.102255680133131,0,-0.124807918271847
"int_effects[3,8]",2.01605284462325,1.15364099836959,0.0614455147778216,0,0.234400309720144
"int_effects[3,9]",2.5062393110063,1.88797757684174,0.164632116055498,0.6,0.568725251125968
"int_effects[4,1]",0.147625711005085,0.00299063037041163,0.0965316275791879,0,0.0658634542705396
"int_effects[4,10]",-1.21014336664213,0.166623357764463,0.0925392566746975,0,0.159430423301564
"int_effects[4,11]",-2.49491375396835,0.378138283445723,0.104330349598935,-0.4,0.269344825089886
"int_effects[4,12]",1.04755487665909,0.668603682487026,0.168464151839041,0,0.253445154325172
"int_effects[4,13]",0.457237957928861,-0.263738874959074,0.015691275614733,0,-0.125079796303671
"int_effects[4,14]",-0.225198932892565,-0.304829435475188,0.0175336316753156,0,-0.0777721356420677
"int_effects[4,15]",0.812682478609434,1.34443155928242,0.27383093606709,0,0.532509199388102
"int_effects[4,2]",-1.51150227704887,-1.82702959276277,-0.187463872364459,-2.8,-0.648757114654448
"int_effects[4,3]",-0.238480680067355,0.148618938649779,0.101715645131012,0,0.113356049242964
"int_effects[4,4]",0.569062948479298,0.35712237160783,0.122950945950504,0,0.155912422759922
"int_effects[4,5]",-0.0752170740956291,0.118293562625946,0.0655897531529978,0,0.0650255739263878
"int_effects[4,6]",1.93511437859742,0.485533809991994,0.129261366723097,0,0.123290717127581
"int_effects[4,7]",0.58113285258719,-0.278802314870055,0.0429979059703078,0,-0.0953044899505824
"int_effects[4,8]",2.41531544652295,1.50010863197635,0.268496660206027,0,0.504531040400778
"int_effects[4,9]",1.83625834621913,1.169757721511,0.24973413797908,0,0.43170322892835
"int_effects[5,1]",-3.27220131595791,-3.35937090817048,-0.395113575371541,-3.8,-1.01765254985879
"int_effects[5,10]",-0.733867749899577,0.624011653754499,0.0643724234677766,0,0.199006722866303
"int_effects[5,11]",-14.5056000422298,-11.4530765483782,-1.54125559411006,-12.9,-3.72298344564652
"int_effects[5,12]",1.75073379120891,1.35860902274585,0.181875542426182,0,0.438401051394189
"int_effects[5,13]",1.28435080010462,0.546292611262336,0.0640881002173099,0,0.117998941945387
"int_effects[5,14]",0.366094600070758,0.270443606417506,0.0356935375276783,0,0.0631738417497821
"int_effects[5,15]",1.7302320841269,2.24024316065246,0.302236878049588,0,0.746151084249074
"int_effects[5,2]",1.972841674242,1.60436993243243,0.251111020020105,0,0.561507728398723
"int_effects[5,3]",0.216461579945912,0.588650892400812,0.0827670232963728,0,0.207088712133074
"int_effects[5,4]",1.24687177988828,1.02141776786156,0.135870081851981,0,0.319224486367387
"int_effects[5,5]",0.520322170118157,0.699182676430005,0.101579601341658,0,0.252491845374599
"int_effects[5,6]",2.57618848980482,1.11110790948588,0.156572887124956,0,0.315829169485233
"int_effects[5,7]",1.54213261981267,0.665474533400048,0.105328581219097,0,0.21680304825782
"int_effects[5,8]",3.40735775679826,2.4734411448028,0.353967319966104,0,0.827379385884412
"int_effects[5,9]",2.6607317670455,1.97615590767392,0.303666906308774,0,0.689681882726364
"int_effects[6,1]",-0.154486835864763,-0.307119239564563,0.0446856988776395,0,-0.046853689043971
"int_effects[6,10]",-1.64351595498817,-0.272864215705736,0.0477078270315981,0,0.0261545562463644
"int_effects[6,11]",-2.58115968572734,0.283062058933189,0.107913416656812,0,0.264645971450088
"int_effects[6,12]",0.627344217567567,0.242295072574737,0.0966138519357198,0,0.0951442574129622
"int_effects[6,13]",0.227381049547266,-0.498730461622282,-0.0269046647087796,0,-0.200508214839767
"int_effects[6,14]",-0.501318342710411,-0.588448126464646,-0.0248175928443771,0,-0.180077443137781
"int_effects[6,15]",0.334251844301862,0.859987900706474,0.202174590039004,0,0.364537434589202
"int_effects[6,2]",2.48167638743026,2.09687915411082,0.333843607723929,1.3,0.705940828285698
"int_effects[6,3]",-0.68608053423194,-0.303977691541641,0.0218338400770913,0,-0.0516015391097177
"int_effects[6,4]",0.136655900613885,-0.0796136356997087,0.0617088461988939,0,0.00530839712115031
"int_effects[6,5]",-0.136887449292524,0.0458333842938689,0.0671443617371821,0,0.0490453440695597
"int_effects[6,6]",1.331194399746,-0.117705799727453,0.0346972569657957,0,-0.0794828667902259
"int_effects[6,7]",0.556716085227057,-0.317582020723356,0.0425149461949332,0,-0.11843273888944
"int_effects[6,8]",2.38514029869793,1.45761098717529,0.259600806421678,0,0.48575619598117
"int_effects[6,9]",1.5399323957435,0.864880721461608,0.190906994746684,0,0.300139950810641
"int_effects[7,1]",-1.77715608322631,-1.88585864350597,-0.309972711866477,0,-0.704920513632361
"int_effects[7,10]",2.95649675107772,4.29208776820531,0.688035527814119,6.1,1.73914725578403
"int_effects[7,11]",1.80242134939302,4.6285991270582,0.712048903672148,5.9,1.86596268627841
"int_effects[7,12]",-0.450178485231832,-0.793506997187675,-0.105870536829188,0,-0.262159103839258
"int_effects[7,13]",4.29738605460987,3.54184504349859,0.565717084957771,5.3,1.34391416453674
"int_effects[7,14]",-1.98528913415654,-2.03229557830272,-0.36606520794962,0,-0.840968834098455
"int_effects[7,15]",-0.776025364718836,-0.210111709375561,-0.0716629896055109,0,-0.0871013616769065
"int_effects[7,2]",-0.25282626360168,-0.573221813477247,-0.115323916962525,0,-0.24549785734176
"int_effects[7,3]",-1.9174101033753,-1.49824389876527,-0.228876040291825,0,-0.519957053801824
"int_effects[7,4]",-1.26837610736134,-1.44556756151443,-0.252001540550879,0,-0.575674139435759
"int_effects[7,5]",-1.77446224740059,-1.54687664537358,-0.241613856487292,0,-0.570012922676951
"int_effects[7,6]",0.200424173522267,-1.2154012468752,-0.195224287065983,0,-0.542585834551055
"int_effects[7,7]",-0.719436500562934,-1.55637380699911,-0.307409367721135,0,-0.740477507269724
"int_effects[7,8]",0.942821234508794,0.0624699926665247,-0.00443591396324497,0,-0.0118546404735534
"int_effects[7,9]",0.228854380732296,-0.406885197606633,-0.0652160622797619,0,-0.179048839018829
"int_effects[8,1]",5.74279715289086,5.51818068837215,0.707578267139835,7.1,1.72194826748704
"int_effects[8,10]",-7.68000067852592,-6.19606123583666,-0.899339891722871,-5.1,-2.15168730689204
"int_effects[8,11]",-3.40203549717348,-0.496811274637957,-0.0360310004837452,0,-0.0140154259144781
"int_effects[8,12]",-0.127010721159152,-0.46889338690077,-0.054501715392375,0,-0.175694818559202
"int_effects[8,13]",-0.46397320660102,-1.15242670209005,-0.131407085244539,0,-0.409339996915474
"int_effects[8,14]",5.61449864520693,5.47285860413527,0.838904638495868,7.3,1.99162899910238
"int_effects[8,15]",-0.351840742034643,0.217278480541811,0.0599998297658322,0,0.127673731572276
"int_effects[8,2]",0.254708459917859,-0.0655053520108258,0.0415213069373161,0,0.0218639947865832
"int_effects[8,3]",-1.82008994024888,-1.39585249406689,-0.185390979494074,0,-0.470312132444598
"int_effects[8,4]",-0.658721033176372,-0.837017047102509,-0.0935047366107033,0,-0.275993741827094
"int_effects[8,5]",1.23133213836937,1.42195752064323,0.231344333263039,2.5,0.522457327067768
"int_effects[8,6]",1.76821482652362,0.339289102345266,0.0848805107274374,1.1,0.0800748498139307
"int_effects[8,7]",-0.500312935085656,-1.32629003582609,-0.154415560510618,0,-0.45028229546055
"int_effects[8,8]",1.08081664617877,0.204763242579666,0.0756166560989724,0,0.0892773502220749
"int_effects[8,9]",0.494817242726498,-0.138975246807633,-0.00617990801724681,0,-0.0644936532406286
"int_effects[9,1]",-1.56340145538351,-1.59836365372909,-0.275727957368254,0,-0.575365139288728
"int_effects[9,10]",-2.74055055386641,-1.25642106387641,-0.222843269501789,0,-0.373247470872843
"int_effects[9,11]",-3.67056198416558,-0.695676042162099,-0.153074223759618,0,-0.13772834680179
"int_effects[9,12]",-0.528016633998597,-0.799907716037427,-0.18654169537358,0,-0.344127336721066
"int_effects[9,13]",-1.10203777972552,-1.7183381962386,-0.311520171203426,0,-0.689084388921595
"int_effects[9,14]",-2.0564629740422,-2.01982228658611,-0.285732941406506,0,-0.628978472495323
"int_effects[9,15]",-0.693063917362265,-0.0553302959427391,-0.0534305830765954,0,-0.00562798613131222
"int_effects[9,2]",3.24254902303933,2.94039191305711,0.374236651124485,3.3,0.995537932830775
"int_effects[9,3]",-2.13124888235308,-1.63538866424028,-0.319096452074243,0,-0.623526624071894
"int_effects[9,4]",-1.07598453047273,-1.18308470696253,-0.232682456263604,0,-0.462615838406224
"int_effects[9,5]",-1.73177945869859,-1.43088361068032,-0.267323595569671,0,-0.514520335728582
"int_effects[9,6]",5.00392034379753,3.59323911793566,0.469696641066033,4.6,1.20130466746799
"int_effects[9,7]",8.38862330843755,7.49083620919669,0.981084767677847,9.1,2.48051376502846
"int_effects[9,8]",-3.43699675865327,-4.18032328470394,-0.668423988612915,-4.3,-1.55718769775071
"int_effects[9,9]",0.322683369616701,-0.239334189777971,-0.082904022975935,0,-0.131379966688597
"mu",11.7209942125233,11.670113718886,11.6934191194931,3.1,11.6947825216732
"tau",0.995461853233464,0.994494592228562,0.370487849008179,1,0.370487849008179
